gene symbol,ID,type of marker,Source/PMID
Lhx5,ENSMUST00000031591,celltype-CRC,30096314
Ndnf,ENSMUST00000054351,celltype-CRC,30096314
Nhlh2,ENSMUST00000196324,celltype-CRC,30096314
Trp73,ENSMUST00000133533,celltype-CRC,30096314
Bmp4,ENSMUST00000100676,celltype-COP,30096314
Brca1,ENSMUST00000017290,celltype-COP,30096314
Pak4,ENSMUST00000108283,celltype-COP,30096314
Rinl,ENSMUST00000207462,celltype-COP,30096314
Tnr,ENSMUST00000192069,celltype-COP,30096314
Ankk1,ENSMUST00000034792,celltype-CNUGA,32260442
Plekhh1,ENSMUST00000039928,celltype-CNUGA,32499373
Nr4a2,ENSMUST00000028166,"celltype-CLAGL,celltype","30096314,Xiaowei"
Oprk1,ENSMUST00000160777,celltype-CLAGL,30096314
Clic6,ENSMUST00000023670,celltype-CHOR,30096314
Folr1,ENSMUST00000106981,celltype-CHOR,30096314
Ttr,ENSMUST00000075312,celltype-CHOR,30096314
Ecel1,ENSMUST00000160810,celltype-CHOLIAMY,27767183|26102004
Tacr1,ENSMUST00000203775,celltype-CHOLIAMY,27767183|26102004
Gng8,ENSMUST00000205716,celltype-CHOLHA,YangSlides
Lrrc55,ENSMUST00000111601,celltype-CHOLHA,YangSlides
Slc18a3,ENSMUST00000191501,celltype-Chol,XiaoweiGroup
Car8,ENSMUST00000066674,celltype-CBPC,30096314
Pcp2,ENSMUST00000133459,celltype-CBPC,30096314
Lpl,ENSMUST00000015712,celltype-CA3GL,30096314
Nptx1,ENSMUST00000026670,celltype-CA3GL,30096314
Rnf182,ENSMUST00000059986,celltype-CA3GL,30096314
Lct,ENSMUST00000073490,celltype-CA1GL,27113915
Gpr161,ENSMUST00000111450,celltype-CA1GL,29276487
Neurod6,ENSMUST00000044767,celltype-CA1GL,30096314
Gdf10,ENSMUST00000168727,celltype-BERG,30096314
Timp4,ENSMUST00000205131,celltype-BERG,30096314
Aqp4,ENSMUST00000238946,"celltype-ASCW,celltype","34616068,Xiaowei"
Serpinf1,ENSMUST00000000769,"celltype-ASCW,celltype","34616068,Xiaowei"
Aldh1l1,ENSMUST00000032175,celltype-ASCW,34616068
Mfsd2a,ENSMUST00000030408,celltype-ASCNT,30096314
Slc7a10,ENSMUST00000001854,celltype-ASCNT,30096314
Agt,ENSMUST00000063278,celltype-ASCN,34616068
Itih3,ENSMUST00000006697,celltype-ASCN,34616068
Slc6a11,ENSMUST00000032451,celltype-ASCN,34616068
Mfge8,ENSMUST00000107409,"celltype-ASCG,celltype","34616068,Xiaowei"
Gja1,ENSMUST00000068581,celltype-ASCG,34616068
Slco1c1,ENSMUST00000205214,celltype-ASCG,34616068
Apoe,ENSMUST00000174064,"celltype-ASC,age","YangSlides,Xiaowei"
Slc1a2,ENSMUST00000080210,"celltype-ASC,age","YangSlides,Xiaowei"
Fam107a,ENSMUST00000036070,celltype-ASC,YangSlides
S1pr1,ENSMUST00000055676,celltype-ASC,YangSlides
Dapl1,ENSMUST00000028369,celltype-ABC,30096314
Calb2,ENSMUST00000003754,celltype,Xiaowei
Cpne7,ENSMUST00000037900,celltype,Xiaowei
Foxj1,ENSMUST00000036215,celltype,Xiaowei
Lhx6,ENSMUST00000112966,celltype,Xiaowei
Nxph4,ENSMUST00000095266,celltype,Xiaowei
Otof,ENSMUST00000074171,celltype,Xiaowei
Vtn,ENSMUST00000017488,celltype,Xiaowei
Acta2,ENSMUST00000039631,celltype,Xiaowei
Anln,ENSMUST00000040912,celltype,Xiaowei
Ano2,ENSMUST00000160496,celltype,Xiaowei
Apln,ENSMUST00000039026,celltype,Xiaowei
C1qa,ENSMUST00000046285,celltype,Xiaowei
C1qc,ENSMUST00000046332,celltype,Xiaowei
Ccn2,ENSMUST00000020171,celltype,Xiaowei
Cdkn2b,ENSMUST00000097981,celltype,Xiaowei
Cgnl1,ENSMUST00000072899,celltype,Xiaowei
Cpne9,ENSMUST00000041203,celltype,Xiaowei
Crhbp,ENSMUST00000221025,celltype,Xiaowei
Crispld2,ENSMUST00000132583,celltype,Xiaowei
Csf1r,ENSMUST00000025523,celltype,Xiaowei
Cspg4,ENSMUST00000035661,celltype,Xiaowei
Cx3cr1,ENSMUST00000064165,celltype,Xiaowei
Cxcl10,ENSMUST00000038816,celltype,Xiaowei
Egfr,ENSMUST00000020329,celltype,Xiaowei
Emid1,ENSMUST00000132328,celltype,Xiaowei
Enpp6,ENSMUST00000039840,celltype,Xiaowei
Exph5,ENSMUST00000051014,celltype,Xiaowei
F13a1,ENSMUST00000164727,celltype,Xiaowei
Fn1,ENSMUST00000055226,celltype,Xiaowei
Grin2c,ENSMUST00000003351,celltype,Xiaowei
Hexb,ENSMUST00000022169,celltype,Xiaowei
Igf2,ENSMUST00000000033,celltype,Xiaowei
Irf7,ENSMUST00000026571,celltype,Xiaowei
Itgam,ENSMUST00000064821,celltype,Xiaowei
Kcnip2,ENSMUST00000162528,celltype,Xiaowei
Klf12,ENSMUST00000228216,celltype,Xiaowei
Lama1,ENSMUST00000035471,celltype,Xiaowei
Mrc1,ENSMUST00000028045,celltype,Xiaowei
Myh11,ENSMUST00000090287,celltype,Xiaowei
Nfkbia,ENSMUST00000021413,celltype,Xiaowei
Ptpru,ENSMUST00000105987,celltype,Xiaowei
Selplg,ENSMUST00000201931,celltype,Xiaowei
Slc6a20a,ENSMUST00000040960,celltype,Xiaowei
Smoc2,ENSMUST00000024660,celltype,Xiaowei
Sox10,ENSMUST00000230532,celltype,Xiaowei
Sox6,ENSMUST00000206034,celltype,Xiaowei
Syt6,ENSMUST00000090697,celltype,Xiaowei
Atg5,ENSMUST00000039286,age/sasp,other/sai
Banf1,ENSMUST00000170010,age/sasp,other/sai
Bcl2,ENSMUST00000112751,age/sasp,other/sai
Becn1,ENSMUST00000130916,age/sasp,other/sai
Bub1,ENSMUST00000143824,age/sasp,other/sai
Cbx5,ENSMUST00000118152,age/sasp,other/sai
Ccl2,ENSMUST00000000193,age/sasp,other/sai
Ccl3,ENSMUST00000001008,age/sasp,other/sai
Cdkn2a,ENSMUST00000060501,age/sasp,other/sai
Cxcr3,ENSMUST00000031326,age/sasp,other/sai
Ddit3,ENSMUST00000026475,age/sasp,other/sai
Ddit4,ENSMUST00000020308,age/sasp,other/sai
Eif5a,ENSMUST00000108613,age/sasp,other/sai
Ep300,ENSMUST00000068387,age/sasp,other/sai
Foxo1,ENSMUST00000053764,age/sasp,other/sai
Gdf11,ENSMUST00000026408,age/sasp,other/sai
Glb1,ENSMUST00000063042,age/sasp,other/sai
H2afx,ENSMUST00000052686,age/sasp,other/sai
Il1b,ENSMUST00000028881,age/sasp,other/sai
Il2,ENSMUST00000029275,age/sasp,other/sai
Irf1,ENSMUST00000108920,age/sasp,other/sai
Irf2bp1,ENSMUST00000053713,age/sasp,other/sai
Irf3,ENSMUST00000003284,age/sasp,other/sai
Kat7,ENSMUST00000107733,age/sasp,other/sai
Klf4,ENSMUST00000107619,age/sasp,other/sai
Lmna,ENSMUST00000135494,age/sasp,other/sai
Lmnb1,ENSMUST00000025486,age/sasp,other/sai
Map1lc3a,ENSMUST00000145086,age/sasp,other/sai
Myc,ENSMUST00000161976,age/sasp,other/sai
Nlrp3,ENSMUST00000079476,age/sasp,other/sai
Rps23,ENSMUST00000051955,age/sasp,other/sai
Rps9,ENSMUST00000006496,age/sasp,other/sai
Sirt2,ENSMUST00000122915,age/sasp,other/sai
Sirt3,ENSMUST00000106048,age/sasp,other/sai
Sirt6,ENSMUST00000042923,age/sasp,other/sai
Sirt7,ENSMUST00000080202,age/sasp,other/sai
Sox8,ENSMUST00000025003,age/sasp,other/sai
Sox9,ENSMUST00000000579,age/sasp,other/sai
Tfam,ENSMUST00000152505,age/sasp,other/sai
Tfeb,ENSMUST00000086932,age/sasp,other/sai
Timp2,ENSMUST00000017610,age/sasp,other/sai
Vegfa,ENSMUST00000071648,age/sasp,other/sai
Zmpste24,ENSMUST00000058754,age/sasp,other/sai
Adarb2,ENSMUST00000064473,"age,celltype",Xiaowei
Olig1,ENSMUST00000056882,"age,celltype",Xiaowei
Pisd-ps2,ENSMUST00000127960,age,ATAC-variable gene
Pisd,ENSMUST00000061895,age,ATAC-variable gene
Hist1h1c,ENSMUST00000040914,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Tma7,ENSMUST00000167504,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Rbbp7,ENSMUST00000033720,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Ctnnbip1,ENSMUST00000030839,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Scd2,ENSMUST00000026221,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Pcdhb7,ENSMUST00000053037,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Rsrp1,ENSMUST00000154837,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Hist1h1d,ENSMUST00000045301,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Asap1,ENSMUST00000176358,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Cd59a,ENSMUST00000040423,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Crlf2,ENSMUST00000198960,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Fcrls,ENSMUST00000090986,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Gstm1,ENSMUST00000198532,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Itga1,ENSMUST00000061673,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Kansl2,ENSMUST00000116400,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Map2,ENSMUST00000077355,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Rida,ENSMUST00000022946,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Ifi27,ENSMUST00000066701,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
H2-D1,ENSMUST00000172785,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
H1f0,ENSMUST00000180086,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Tmem176b,ENSMUST00000166247,age,"clock genes from https://doi.org/10.1038/s43587-022-00335-4

"
Bcl7b,ENSMUST00000031692,age,other
Cdh13,ENSMUST00000117160,age,other
Foxa2,ENSMUST00000109964,age,other
Grin2a,ENSMUST00000199708,age,other
Il1r1,ENSMUST00000114795,age,other
Nrg1,ENSMUST00000207470,age,other
Rpa3,ENSMUST00000012627,age,other
Fgf17,ENSMUST00000022697,age,other: https://doi.org/10.1038/s41586-022-04722-0
Fgfr3,ENSMUST00000202138,age,other: https://doi.org/10.1038/s41586-022-04722-0
Fmo2,ENSMUST00000045902,age,Xiaowei
Gpc5,ENSMUST00000176912,age,Xiaowei
Neat1,ENSMUST00000174287,age,Xiaowei
Xdh,ENSMUST00000024866,age,Xiaowei
5033421B08Rik,ENSMUST00000219595,age,Xiaowei
9330185C12Rik,ENSMUST00000180837,age,Xiaowei
9530026P05Rik,ENSMUST00000204609,age,Xiaowei
Adam12,ENSMUST00000067680,age,Xiaowei
Adgrg6,ENSMUST00000041168,age,Xiaowei
Adra1a,ENSMUST00000159365,age,Xiaowei
Ank2,ENSMUST00000044443,age,Xiaowei
Arhgap6,ENSMUST00000112131,age,Xiaowei
Atp10b,ENSMUST00000077659,age,Xiaowei
Axl,ENSMUST00000002677,age,Xiaowei
B230323A14Rik,ENSMUST00000180488,age,Xiaowei
Brinp3,ENSMUST00000166814,age,Xiaowei
C130026I21Rik,ENSMUST00000161685,age,Xiaowei
Casr,ENSMUST00000063597,age,Xiaowei
Cd9,ENSMUST00000032492,age,Xiaowei
Cdkn1a,ENSMUST00000233296,age,Xiaowei
Chrm3,ENSMUST00000187510,age,Xiaowei
Cldn34c1,ENSMUST00000153946,age,Xiaowei
Cntnap5b,ENSMUST00000188735,age,Xiaowei
Col11a1,ENSMUST00000092155,age,Xiaowei
Col4a3,ENSMUST00000152664,age,Xiaowei
Creb5,ENSMUST00000205120,age,Xiaowei
Crispld1,ENSMUST00000095075,age,Xiaowei
Ctsd,ENSMUST00000151120,age,Xiaowei
Dgki,ENSMUST00000101532,age,Xiaowei
Dpp10,ENSMUST00000112603,age,Xiaowei
Dpysl3,ENSMUST00000121805,age,Xiaowei
E2f3,ENSMUST00000221536,age,Xiaowei
Ebf1,ENSMUST00000081265,age,Xiaowei
Fbln2,ENSMUST00000113498,age,Xiaowei
Fbn2,ENSMUST00000025497,age,Xiaowei
Fstl5,ENSMUST00000038364,age,Xiaowei
Glis3,ENSMUST00000162022,age,Xiaowei
Greb1,ENSMUST00000048064,age,Xiaowei
Grin3a,ENSMUST00000076674,age,Xiaowei
Hif3a,ENSMUST00000108492,age,Xiaowei
Hivep3,ENSMUST00000141605,age,Xiaowei
Hs3st3a1,ENSMUST00000058652,age,Xiaowei
Igf1,ENSMUST00000095360,age,Xiaowei
Igf2bp3,ENSMUST00000203863,age,Xiaowei
Itga8,ENSMUST00000028106,age,Xiaowei
Itgb2,ENSMUST00000000299,age,Xiaowei
Lcorl,ENSMUST00000045586,age,Xiaowei
Lilrb4a,ENSMUST00000219388,age,Xiaowei
Lrrc9,ENSMUST00000162159,age,Xiaowei
Lsamp,ENSMUST00000145951,age,Xiaowei
Luzp2,ENSMUST00000082373,age,Xiaowei
Ly6a,ENSMUST00000189068,age,Xiaowei
Lyz2,ENSMUST00000092163,age,Xiaowei
Maf,ENSMUST00000109104,age,Xiaowei
Maml3,ENSMUST00000121440,age,Xiaowei
Man1a,ENSMUST00000003843,age,Xiaowei
Mef2c,ENSMUST00000197146,age,Xiaowei
Meg3,ENSMUST00000146701,age,Xiaowei
Mei1,ENSMUST00000188048,age,Xiaowei
Meis1,ENSMUST00000118661,age,Xiaowei
Mitf,ENSMUST00000043637,age,Xiaowei
Mxi1,ENSMUST00000111737,age,Xiaowei
Nampt,ENSMUST00000020886,age,Xiaowei
Nr6a1,ENSMUST00000112877,age,Xiaowei
Onecut2,ENSMUST00000175965,age,Xiaowei
Pappa,ENSMUST00000084501,age,Xiaowei
Pbx3,ENSMUST00000113132,age,Xiaowei
Pde10a,ENSMUST00000089085,age,Xiaowei
Pde3a,ENSMUST00000043259,age,Xiaowei
Pde8a,ENSMUST00000026672,age,Xiaowei
Plekhg1,ENSMUST00000042438,age,Xiaowei
Prdm16,ENSMUST00000105637,age,Xiaowei
Prr5l,ENSMUST00000163762,age,Xiaowei
Rbm20,ENSMUST00000164202,age,Xiaowei
Robo1,ENSMUST00000232205,age,Xiaowei
Rspo3,ENSMUST00000092623,age,Xiaowei
Scg2,ENSMUST00000185234,age,Xiaowei
Sdk1,ENSMUST00000085774,age,Xiaowei
Sfmbt2,ENSMUST00000114862,age,Xiaowei
Slc24a3,ENSMUST00000137908,age,Xiaowei
Sox5,ENSMUST00000038815,age,Xiaowei
Sp100,ENSMUST00000066427,age,Xiaowei
Spock1,ENSMUST00000185502,age,Xiaowei
Sptb,ENSMUST00000021458,age,Xiaowei
Tcf7l1,ENSMUST00000069536,age,Xiaowei
Tead2,ENSMUST00000033060,age,Xiaowei
Tiparp,ENSMUST00000047906,age,Xiaowei
Tmem209,ENSMUST00000115160,age,Xiaowei
Tnc,ENSMUST00000107377,age,Xiaowei
Tox2,ENSMUST00000109428,age,Xiaowei
Trim2,ENSMUST00000107695,age,Xiaowei
Trim30a,ENSMUST00000076922,age,Xiaowei
Trpc6,ENSMUST00000050433,age,Xiaowei
Trpm3,ENSMUST00000237357,age,Xiaowei
Zfp385b,ENSMUST00000090766,age,Xiaowei
Zfp804a,ENSMUST00000047527,age,Xiaowei
Sparc,ENSMUST00000108858,age,"Xiaowei,clock genes from https://doi.org/10.1038/s43587-022-00335-4"
Kirrel3,ENSMUST00000188933,celltype: IOL,scRNA FC
Fyn,ENSMUST00000136659,celltype: IOL,scRNA FC
Adgrv1,ENSMUST00000224088,celltype: RGL,scRNA DH
Shroom3,ENSMUST00000113054,celltype: RGL,scRNA DH
Tmem132b,ENSMUST00000031446,celltype: RGL,scRNA DH
Synpr,ENSMUST00000070323,celltype: IOL,scRNA DH